name,type,district
Abundance Limited,Local,Machinga
Action For Rural Development,Local,Nsanje
Alleluya Care Centre,International,Mangochi
AMECA Healthcare Africa Ltd,Local,Blantyre
AN NASIHAH Trust,Local,Lilongwe
AN-NUR Charity Foundation,Local,Lilongwe
ASNEP Global,Local,Blantyre
Able Foundation,Local,Lilongwe
"Access Health Africa, INC",International,Lilongwe
Access Trust,Local,Lilongwe
Action Ministries Trust,Local,Ntcheu
Action for progress,Local,Lilongwe
Affordable Solar for Villagers,Local,Blantyre
Afriana foundation,Local,Lilongwe
Africa For Christ Missions,International,Lilongwe
Africa Inspire Foundation,Local,Lilongwe
African Aid Trust,Local,Mwanza
African Human Trust,Local,Blantyre
African Institute of Corporate Citizenship,Local,Lilongwe
African Relief Trust,Local,Blantyre
African Vision Malawi,International,Lilongwe
Against All Odds Still Standing,International,Lilongwe
Ahava Ministries,Local,Chikhwawa
Ahlus Sunnah Foundation,Local,Lilongwe
Aid International Trust,International,Blantyre
Al Wesal Organization,Local,Salima
Al-Falah Charitable Trust,Local,Zomba
Al-haqq Islamic Trust,Local,Blantyre
Alimahomed Hassam Trust,Local,Mangochi
Alliance Development Africa Foundation Limited,Local,Blantyre
Amitofo Care Centre,International,Blantyre
Amitofo Care Centre Lilongwe,Local,Lilongwe
Angsoma Development Commission,Local,Blantyre
Aquaid Lifeline Malawi,Local,Blantyre
Assemblies of God Care,Local,Lilongwe
Association of Progressive Women,Local,Mwanza
Association of Sunni Madrassahs,Local,Lilongwe
BASEflow,Local,Blantyre
BOTH ENDS BELIEVING,International,Lilongwe
BRIDGE ACADEMY,Local,Lilongwe
Bambino Foundation,Local,Lilongwe
Banja La Mtsogolo,Local,Lilongwe
Basic Services Development Agency,Local,Lilongwe
Baylor College of Medicine Children’s Foundation-Malawi,International,Lilongwe
Better World,International,Blantyre
Bhubesi Pride Foundation,Local,Lilongwe
Bilal Trust,Local,Blantyre
Blue Earth institution,Local,Karonga
CARMA,Local,Nkhatabay
CARVE-Africa,Local,Lilongwe
Community-Based Transformative Actions Organisation,Local,Mangochi
CORPS Africa,Local,Lilongwe
Campaign for Health Education Sanitation and Hygiene,Local,Blantyre
Canadian Physician for Aid and Relief-Malawi,International,Lilongwe
Cape Maclear Learning and Development,International,Mangochi
Catholic Relief services,International,Lilongwe
Center for Adolescent Girls and Young Women Initiatives,Local,Lilongwe
Centre for Arts Education and Development,Local,Lilongwe
Centre for Community Empowerment Initiatives,Local,Mzuzu
Centre for Community Organisation and Development,Local,Lilongwe
Centre for Excellence and Integrity in Education,Local,Mzuzu
Centre for Humanity and Sustainable Development (CHUSDE),Local,Kasungu
Centre for Multiparty democracy,Local,Lilongwe
Centre for Social Accountability and Transparency,Local,Lilongwe
Chanasa,Local,Blantyre
Chididi Health for All Foundation,Local,Nsanje
Chifona Trust,Local,Thyolo
Child Help SBH,Local,Blantyre
ChildCare Organisation,Local,Machinga
Children With Potential Foundation,Local,Chitipa
Children of Hope Organisation,Local,Mulanje
Children of the Nations,Local,Lilongwe
Chimwemwe Mu’bereki Association,Local,Lilongwe
Chipembere Community Development Organisation,Local,Thyolo
Christian Aid Malawi,International,Lilongwe
Churches Action in Relief and Development,Local,Blantyre
Circle J Ministries International,International,Blantyre
Citizen Alliance,Local,Lilongwe
Clinton Health Access Initiative,International,Lilongwe
Co-operative Development Foundation of Canada,International,Lilongwe
Community Development Footprints,Local,Nkhatabay
Community Development Initiative,Local,Lilongwe
Community Energy Malawi,Local,Lilongwe
Community Impact,Local,Lilongwe
Community Initiative for Self Reliance,Local,Mangochi
Compact Resource Foundation International,International,Lilongwe
Compassion International,International,Lilongwe
Compassion Kind Foundation,Local,Salima
Computers for Enhanced Education,Local,Lilongwe
Concern Worldwide,International,Lilongwe
Consumers Association of Malawi,Local,Blantyre
Cornerstone Ministries,Local,Salima
Creative Youth Organization,Local,Nsanje
DARUL QURAN FOUNDATION,Local,Salima
Dawat E Islami,Local,Blantyre
Dawn Aid Limited,Local,Salima
Destiny of Humanity and Care for Refugees Organisation,Local,Lilongwe
Development Action for Marginalised Rural Areas,Local,Rumphi
Direct Aid International,Local,Lilongwe
Direct Connections to Africa,Local,Mangochi
Drug Fight Malawi,Local,Lilongwe
Dusty Orange Projects Et Al (Unlocking potential through creativity & innovation),Local,Lilongwe
"EWS Foundation (Environmental, Water, Sanitation Foundation)",Local,Ntchisi
Education Expertise Development Foundation,Local,Blantyre
Ekwendeni Women DAWA Organisation,Local,Mzimba
Emerge Livelihoods,Local,Mzuzu
Emerging Public Leaders of Malawi,International,Lilongwe
Emmanuel International,Local,Zomba
Entrepreneurs Community Solutions and Innovative Development,Local,Nkhotakota
Evangelical Lutheran Development Service,Local,Lilongwe
Evidence Action,International,Lilongwe
Extending Hope Organization,Local,Blantyre
FLORESTA,Local,Nkhatabay
Formidable Joy,International,Mzimba
Friends for the Elderly,Local,Ntchisi
Family Health International (FHI 360),International,Lilongwe
Family Health Services,Local,Lilongwe
Family Planning Association of Malawi,Local,Lilongwe
"Feed the Children, Inc",International,Lilongwe
Floja Foundation,Local,Karonga
Forum for Peace and Justice,Local,Mangochi
Forum for Youth Development,Local,Machinga
Foundation for Children’s Rights,Local,Mzuzu
Foundation for Community Livelihood and Development,Local,Blantyre
Fount For Nations,Local,Lilongwe
Fountain of Hope(FOHOP),Local,Blantyre
Freshwater Project,Local,Zomba
Friends of Aids Support Trust,Local,Nsanje
Friends of Mulanje Orphans,International,Mulanje
Future Planning for the Child,Local,Karonga
Future4All,Local,Ntcheu
GEWO Foundation (GARDEN OF EDEN WOMEN),Local,Ntcheu
Gift of the Givers Foundation,International,Blantyre
Girls Evolve,Local,Rumphi
Global Health Corps,International,Lilongwe
God Cares Rights Foundation,Local,Mzuzu
Good News For Schools,Local,Blantyre
Good People International,International,Blantyre
Good Results for All,Local,Ntchisi
Gospel in Action Ministries,Local,Dowa
Grace Ministries,Local,Lilongwe
Green Girls Platform,Local,Lilongwe
Gulugufe,Local,Chikhwawa
HOPE FOR A HOPLESS CHILD,Local,Chitipa
HWPL-ZA PEACE ACADEMY,International,Lilongwe
Habitat for Humanity Malawi,Local,Lilongwe
Hands at Work in Africa,International,Dedza
Hands of Hope,Local,Chikhwawa
Health Through Walls Malawi,Local,Blantyre
Health in Motion,Local,Nkhatabay
Healthwise,Local,Lilongwe
Heart to Heart Foundation,International,Zomba
Heifer  Project International,International,Lilongwe
Her for Tech,Local,Blantyre
Hope International Malawi,International,Lilongwe
Hope of Glory International Ministries,Local,Nkhotakota
Human Development Services,Local,Blantyre
Hygiene Village Project,Local,Blantyre
IM Swedish Development Partner,International,Lilongwe
INNITIATIVE FOR DEVELOPMENT EFFECTIVENESS AND ACCOUNTABILITY,Local,Lilongwe
INNOVATION : AFRICA,International,Zomba
INTEGRATED CENTER FOR WOMEN AND YOUTH EMPOWERMENT,Local,Lilongwe
INTERNATIONAL TRAINING AND EDUCATION CENTER FOR HEALTH,International,Lilongwe
ISRAAID-MALAWI,Local,Blantyre
Imagine Afrika,Local,Blantyre
Imaging the World Africa,International,Blantyre
Institute for Partcipatory Engagement and Quality Improvement,Local,Zomba
International Foundation for Electoral Systems,International,Lilongwe
International Fund for Animal Welfare Limited,Local,Blantyre
Inua Advocacy,Local,Lilongwe
Islamic Zakaat Fund,Local,Blantyre
Islamic relief-Malawi,International,Blantyre
Joyful Kids Organisation,Local,Lilongwe
Jacaranda Foundation,Local,Blantyre
Joint Village Development Initiative,Local,Zomba
KARA OLMURANI,Local,Lilongwe
Kachere Progressive Women’s Group,Local,Blantyre
Kawjo Foundation,Local,Lilongwe
Kids World Outreach Society,Local,Blantyre
Kingdom Workers,International,Blantyre
Kondanani Children’s Village,Local,Blantyre
Kukula Limited,Local,Karonga
Kunyumba Trust,Local,Salima
Kuphunzitsa Village Trust,Local,Zomba
LEAD HER,Local,Chiradzulu
LIU LA MUNTHU,Local,Blantyre
LUSUBILO COMMUNITY CARE,Local,Karonga
Labour Rights Organisation,Local,Blantyre
Ladder for Rural Development,Local,Ntchisi
Life Child International Trust,International,Blantyre
Life Coaching Ministry,Local,Lilongwe
Life Concern Organisation,Local,Rumphi
Lighthouse Trust,Local,Lilongwe
Lilongwe Society for the protection and Care of Animals,Local,Lilongwe
Lilongwe Urban Women’s  Forum,Local,Lilongwe
Limodzi Foundation,Local,Mwanza
Link Community Development,Local,Lilongwe
Link for Education Governance,Local,Lilongwe
Little Seeds Foundation,Local,Lilongwe
Livn global,International,Lilongwe
Love Driven Ministries,Local,Salima
Lydia Action,Local,Lilongwe
MOYO NGWATHU,Local,Lilongwe
MTENDERE ORPHAN CARE LIMITED,Local,Lilongwe
MTISUNGE AIDS  and  COMMUNITY DEVELOPMENT SUPPORT ORGANIZATION,Local,Nkhatabay
Maeve Project,Local,Lilongwe
Mai Aisha Trust,Local,Blantyre
Malawi Alcohol Policy Alliance,Local,Lilongwe
Malawi Children’s Village,Local,Mangochi
Malawi Relief Fund – UK,International,Blantyre
Malawi Scotland Partnership,Local,Lilongwe
Malawi Union of The Blind,Local,Blantyre
Malawi Volunteer Organisation,Local,Mangochi
Matunkha Development Trust,Local,Rumphi
McKallies Home of Future and Hope,Local,Blantyre
Meeting Hub,Local,Lilongwe
Mehboob Memorial Centre,Local,Mangochi
Melon Heart Foundation,Local,Zomba
Mercy Beyond Borders,International,Blantyre
Merry Year International,International,Lilongwe
Milo 5,Local,Lilongwe
Ministry of Hope,Local,Lilongwe
Mlambe Health and Social Trust,Local,Zomba
Mlango Associations,Local,Mulanje
Mobile Journalism Initiative,Local,Mzuzu
Mudzi Connect,Local,Lilongwe
Mustard Seed School of Ministry,Local,Lilongwe
Muthange Development Association,Local,Blantyre
Mwanza AID’S Support Organization,Local,Mwanza
NAMWILA TRANSFORMATION DEVELOPMENT CENTRE,Local,Chitipa
NGO Coalition on Child Rights,Local,Lilongwe
NJIRA IMPACT,Local,Nkhotakota
Namulenga Development Foundation,Local,Mulanje
"Nanze Children’s Services, INC",International,Dedza
National Association for Young People Living with HIV,Local,Lilongwe
National Democratic Institute for International Affairs,International,Lilongwe
National Youth Network on Climate Change (NYNCC),Local,Lilongwe
Native Youth Animators for Development,Local,Nsanje
Nayuchi Aids Network services,Local,Machinga
Needed Actions for Community Care & Development,Local,Mangochi
New Restoration Ministries International,Local,Lilongwe
Norwegian Church Aid,International,Lilongwe
Ntchisi Organisation for Youth and Development,Local,Ntchisi
Nyale Institute for Sexual and Reproductive Health Governance(Nyale Institute),Local,Blantyre
Nyumba Ya Tsogolo,Local,Machinga
One Acre Fund,International,Zomba
One World One Family Foundation,Local,Zomba
Operation SAVE,Local,Lilongwe
Opportunity International Malawi,International,Lilongwe
Orphan Ministries,Local,Salima
Othakarhaka Charity Foundation,Local,Mulanje
PARTNERS FOR SUSTAINABLE DEVELOPMENT,Local,Blantyre
PASTOR CHADZELA FOUNDATION,Local,Balaka
Pace Academy Foundation Inc,International,Lilongwe
Pakaya Initiative,Local,Mzimba
Pan African Civic Educators Network,Local,Thyolo
Participatory Ecological Land Use Management,Local,Blantyre
Partners In Harvest Africa,International,Nsanje
Pashello Charitable Trust Limited,Local,Chikhwawa
Pentecostal Holiness Association  Relief and Development Organization,Local,Chitipa
Phalombe Youth Arms Organization,Local,Phalombe
Positivo,Local,Zomba
QED Africa Foundation,Local,Lilongwe
REGISTERED TRUSTEES OF NATURALLY AFRICA,Local,Mangochi
ROAD SAFETY ALERT FOUNDATION,Local,Mzuzu
RUGBY FOR EDUCATION,Local,Lilongwe
RURAL MARKET DEVELOPMENT TRUST,Local,Lilongwe
Reaching People in Need,International,Machinga
Restored-Hope Foundation for Rural Development,Local,Phalombe
Ripple Africa,International,Nkhatabay
River of Life Organisation,Local,Phalombe
Road Safety Ambassadors,Local,Lilongwe
SEED SOWERS TRUST,International,Blantyre
SHARJAH CHARITY HOUSE,Local,Blantyre
SRHR Africa Trust,International,Lilongwe
Sababa Agriculture Foundation,Local,Mzuzu
Safe Space Allies Organization,Local,Lilongwe
Save Us,Local,Lilongwe
Sceptre Youth Skills Development Centre,Local,Salima
Schools and Colleges Permaculture,Local,Lilongwe
Seed Global Health Limited,International,Lilongwe
Seed of Hope Charity Organization,Local,Lilongwe
Segal Family Foundation,International,Lilongwe
Self Help Africa,International,Lilongwe
Shalom Care International Organization,Local,Salima
Shaping our future Foundation,Local,Lilongwe
Shine on Malawi,Local,Mzimba
Sightsavers International,International,Lilongwe
Social Cultural Association,International,Thyolo
Social Economic Enhancement and Enterprise Development,Local,Mangochi
St John Council Malawi,Local,Blantyre
Stand as One Ministry,Local,Lilongwe
StarFish,Local,Salima
Starlight Organisation,Local,Blantyre
Step Up,Local,Blantyre
Story Time,International,Zomba
Sue Ryder Foundation in Malawi,Local,Balaka
THE LIKULEZI PROJECT ORGANISATION,Local,Phalombe
THEMBI COMMUNITY INITIATIVE,Local,Chitipa
THRIVING COMMUNITY FOUNDATION,Local,Blantyre
TearDryers,Local,Blantyre
Tearfund,International,Lilongwe
Teen Missions International,International,Salima
The Children’s Fund,Local,Blantyre
The Hunger Project,International,Blantyre
The Initiative for Climate Action and Development,Local,Lilongwe
The Registered Trustees of Collaborative African Network for Childhood Cancer Care and Research,International,Blantyre
The Registered Trustees of Ethel nkosi Foundation,Local,Blantyre
The Registered Trustees of Spinal Injuries Association of Malawi,Local,Blantyre
Tikondane Positive Living Suport Organisation,Local,Zomba
Tilitonse Foundation,Local,Lilongwe
Timotheos Foundation,Local,Blantyre
Tingathe,Local,Lilongwe
Tiwasunge Community Support Organisation,Local,Chiradzulu
Tongole Foundation,Local,Lilongwe
Torch Trust For The Blind International,International,Blantyre
Trustees of Agricultural Promotion Programme,Local,Lilongwe
Trustees of Traditional Healers Research and Counselling Association,Local,Mzuzu
Tsogolo La Ana Organization,Local,Blantyre
UMOJA PEOPLE WITH DISABILITIES,Local,Dowa
Ubuntunet Alliance for Research and Education Networking,International,Lilongwe
Ujamaa Pamodzi Africa,International,Lilongwe
Ulalo,Local,Mzuzu
Umunthu Mu Umoyo,Local,Lilongwe
Umunthu Plus,Local,Nkhotakota
Urunji Child-Care Trust,Local,Lilongwe
VOLUNTARY AID SERVICES ORGANISATION,Local,Lilongwe
Victory Christian Children’s Home,Local,Thyolo
Village Schools,Local,Lilongwe
Village X,Local,Blantyre
Vision For Development,Local,Chiradzulu
Visual Hearing Impairment of Membership Association,Local,Blantyre
Voice Of Women With Disability,Local,Ntcheu
Voice of Nkhatabians,Local,Nkhatabay
Voices Awake Girls Organization,Local,Salima
WARMHEART MINISTRY,Local,Lilongwe
WAY Ministries,Local,Blantyre
Warm Hearts Foundation,International,Mangochi
Water Missions International,International,Lilongwe
We Effect,International,Lilongwe
WeForest Limited,Local,Mulanje
When the Saints,International,Dowa
Wildlife Action Group,Local,Salima
Wildlife and Natural Resources Conservation and Rehabilitation Trust,Local,Lilongwe
Winrock International,International,Lilongwe
Women Alliance Organization,Local,Phalombe
Women of Virtue International Christian Charity Organisation,Local,Blantyre
World Association Friends of Africa,Local,Zomba
World Relief International,International,Lilongwe
World Vision International Malawi,International,Lilongwe
World of Difference,International,Lilongwe
Yembekeza Foundation,Local,Lilongwe
Young Women Rise,Local,Chiradzulu
Youth Care ministries,Local,Lilongwe
Youth Empowerment and Support Initiative,Local,Salima
Youth Impact Malawi,Local,Machinga
Youth Initiative for Community Development,Local,Dedza
Youth Watch Society,Local,Mzuzu
Youth and Community Development Organisation,Local,Nkhotakota
boNGO – based on Need-driven Grassroots Ownership,Local,Blantyre
Footstepsafricamw,Local,Blantyre
2ND Milk Ministry Limited,Local,Lilongwe
AFRICA HELPING HAND,Local,Lilongwe
AFRICA PROJECT AGAINST SUICIDE,Local,Zomba
AIDS Healthcare Foundation,International,Lilongwe
ANAMAGELO CHARITY TRUST,Local,Mangochi
ASSOCIATION OF SOCIAL WORKERS.,Local,Lilongwe
AZITONA DEVELOPMENT SERVICES,Local,Balaka
Action Aid Malawi Ltd,Local,Lilongwe
Action Hope Malawi,Local,Zomba
Action for Environmental Sustanability,Local,Blantyre
Action for HealthCare Foundation,Local,Blantyre
Action for Sustainable Development,Local,Mzimba
Active Aid in Africa,Local,Nsanje
Advancing Girls’ Education in Africa,Local,Blantyre
Adventist development and Relief Agency,Local,Lilongwe
Africa Child Misssion,Local,Salima
Africa Innovate,Local,Lilongwe
Africa Windmill Project,International,Lilongwe
Africa Windmills Limited,Local,Lilongwe
African Fertilizer and Agribusiness Partnership,International,Lilongwe
African Network for Prevention and Protection Against Child Abuse and Neglect,Local,Blantyre
Africathletics,International,Zomba
Afrogarden,International,Phalombe
Agape Farm Ministry,Local,Salima
Agricultural Commodity Exchange for Africa  Trust,Local,Lilongwe
Al-Qasim,Local,Blantyre
Alliance for Children Everywhere,International,Lilongwe
Amref Health Africa – Malawi,International,Lilongwe
Andiamo Youth Cooperative Trust,Local,Balaka
Angaliba Foundation,Local,Machinga
Anglican Council in Malawi,Local,Lilongwe
Anti Human Trafficking and Victim Rehabilitation Bureau,Local,Lilongwe
Art and Global health centre Africa,Local,Zomba
Association of Early Childhood Development in Malawi,Local,Blantyre
Association of Malawian Midwives,Local,Lilongwe
BIODIVERSITY AND ENVIRONMENTAL RESTORATION TRUST,Local,Lilongwe
BROTHER2BROTHER,Local,Zomba
Badilika Foundation,Local,Blantyre
Baobab Health Trust,Local,Lilongwe
Baptist Development Services,Local,Lilongwe
Barakah Charity,Local,Blantyre
Bedir Education and Medical Foundation Trust,Local,Blantyre
Better Life Trust,Local,Zomba
Better World for Orphans and Widows,Local,Zomba
Beyond Our Hearts Foundation,Local,Neno
Beyond Suncare,International,Lilongwe
Biodiversity Conservation Initiative,Local,Mzuzu
Blantyre Institute for Commuinity Ophthalmology,Local,Blantyre
Blantyre Society for Protection and Care of Animals,Local,Blantyre
Build On,International,Kasungu
Butterfly Foundation for Peace,Local,Blantyre
CAMFED Malawi,International,Blantyre
CANNAN INTERNATIONAL OUTREACH MINISTRIES,International,Lilongwe
CARE  Malawi,International,Lilongwe
CBM Christoffel-Blinden Mission Christian Blind Mission e.V,International,Lilongwe
CENTRE FOR ACTIVE YOUTH IN DEVELOPMENT,Local,Phalombe
"CENTRE FOR DOWN SYNDROME, SICKLE CELL DISEASES AND AUTISM",Local,Lilongwe
