name,type,district
CHARITY FOR FUTURE,Local,Mangochi
CHESTER THETE FOUNDATION,Local,Nsanje
CHILD AID MALAWI,Local,Lilongwe
CHIPUNGA CENTRE FOR YOUTH AND RURAL DEVELOPMENT,Local,Nkhatabay
CHITIPA DEVELOPMENT TRUST,Local,Chitipa
CIHEB INITIATIVE,Local,Lilongwe
Caring Hands Centre Limited,Local,Lilongwe
Caring for Persons with Disabilities,Local,Blantyre
Center for Education Promotion and Advancement of the Rights of Adolescent Mothers,Local,Zomba
Centre for Alternatives for Victimized Women and Children,Local,Blantyre
Centre for Child Development and Research,Local,Lilongwe
Centre for Civil Society Strengthening,Local,Lilongwe
Centre for Climate Change and Environment Management,Local,Blantyre
Centre for Community Change & Youth Development,Local,Machinga
Centre for Community Development and Empowerment Foundation,Local,Neno
Centre for Conflict Management and Women Development Affairs,Local,Chiradzulu
Centre for Democracy and Economic Development Initiatives,Local,Lilongwe
Centre for Development Communications,Local,Blantyre
Centre for Development of People,Local,Lilongwe
Centre for Environmental Policy and Advocacy,Local,Blantyre
Centre for Good Governance Human Rights and Education,Local,Zomba
Centre for Human Rights Education Advice and Assistance,Local,Blantyre
Centre for Human Rights and Rehabilitation,Local,Lilongwe
Centre for Integrated Rural Development,Local,Nkhotakota
Centre for International Programs,International,Lilongwe
Centre for Research and International Development,International,Zomba
Centre for Social Change,Local,Lilongwe
Centre for Solutions Journalism,Local,Chiradzulu
Centre for Sustainable Community Development,Local,Kasungu
"Centre for Sustainable Livelihoods, Wellness and Innovation",Local,Lilongwe
Centre for Visual Storytelling,Local,Lilongwe
Centre for Youth Empowerment and Civic Education,Local,Lilongwe
Child Focus Organisation,Local,Balaka
Child Legacy International,International,Lilongwe
Child and Youth Connect Foundation,Local,Chitipa
Children and Women Care Organization,Local,Lilongwe
Children of Southern Africa,Local,Lilongwe
Chinansi Foundation,Local,Balaka
Chitani Community Sustainable Development Organization,Local,Blantyre
Chitipa Restoration Project,Local,Chitipa
Chitukuko Foundation,Local,Salima
Christian Aid and Literature Africa,Local,Lilongwe
Christian Health Association in Malawi,Local,Lilongwe
Christian Youth Association of Malawi_CYAMA,Local,Lilongwe
Circle for Intergrated Community Development,Local,Lilongwe
Circle of Hope,Local,Dowa
Citizen Goal Guidance,Local,Lilongwe
Citizen Impact Foundation,Local,Lilongwe
Citizen Impact Organisation,Local,Mzuzu
Civil Society Agriculture Network,Local,Lilongwe
Civil Society Coalition on Social Accountability & Transparency,Local,Dowa
Civil Society Education Coalition,Local,Lilongwe
Civil Society Network on Climate Change,Local,Lilongwe
Civil Society Organisation Nutrition Alliance,Local,Lilongwe
Coalition of Women and Girls  Living with HIV/AIDS,Local,Lilongwe
Collective Action for Rural Development,Local,Lilongwe
Community Action Development Organisation,International,Blantyre
Community Action for Sustainable Development Organization,Local,Neno
Community Agribusiness Partners,Local,Lilongwe
Community Based Natural Resource Management Forum,Local,Kasungu
Community Behaviour Change Initiative ( CBCI),Local,Lilongwe
Community Holistic Approach To Pandemics Services,Local,Dedza
Community Hope Organisation,Local,Blantyre
Community Initiative for Social Empowernment,Local,Mchinji
Community of Saint Egidio,International,Blantyre
Community partnership for Relief and development,Local,Blantyre
Concerned Youth Organization,Local,Blantyre
"Cooper/Smith Trading as International Monitoring and Evaluation, LLC",International,Lilongwe
Cooperazione Internazionale,International,Lilongwe
Corporate Africa International Foundation,Local,Lilongwe
Covenant Centre for Development,Local,Blantyre
Creative Centre for Community Mobilisation,Local,Zomba
Cultivating New Frontiers in Agriculture,International,Lilongwe
D-Tree international,International,Lilongwe
DISABILITY EMPOWERMENT INITIATIVE,Local,Lilongwe
DOCTORS FOR LIFE INTERNATIONAL,Local,Machinga
DVV International,International,Lilongwe
Darussunah Foundation,Local,Salima
Davies Fundraising,Local,Nsanje
Democracy Works Foundation,International,Lilongwe
Design Outreach,International,Lilongwe
Developed Medical Imaging,Local,Blantyre
Development Aid People to People,Local,Blantyre
Development Concept,Local,Machinga
Development Fund of Norway,International,Lilongwe
Development Initiative Network,Local,Chikhwawa
Development Media International,International,Lilongwe
Development Resource for Empowerment & Action Mentorship,Local,Kasungu
Development communications Trust,Local,Blantyre
Direct Impact Foundation for Youth,Local,Lilongwe
Divine Mission Ministries,Local,Lilongwe
Do for Children,Local,Lilongwe
Dochas Education Trust Malawi,International,Nsanje
Domwe Active Youth Organization,Local,Blantyre
EAGLE RELIEF,Local,Blantyre
EDUNITE2SERVE,Local,Lilongwe
Eagles Relief and Development Programme International,Local,Blantyre
Early Childhood Development Coalition (Malawi),Local,Lilongwe
Edukans Mw,International,Lilongwe
Elizabeth Glaser Pediatric Aids Foundation,International,Lilongwe
Empower,International,Lilongwe
Epilepsy Warriors Foundation,Local,Blantyre
Episcopal Conference of Malawi,Local,Lilongwe
Eva Demaya Center,Local,Rumphi
Evangelical Association of Malawi,Local,Lilongwe
Ex – SOLDIERS CHARITY ORGANIZATION,Local,Lilongwe
Extra Mile Development Foundation,Local,Mzimba
Eye of the Child,Local,Lilongwe
FANET LIMITED,Local,Zomba
FARM CONCERN INTERNATIONAL,Local,Lilongwe
FARMERS VOICE AFRICA,Local,Lilongwe
FIGHT AIDS MALAWI,Local,Lilongwe
FOUNDATION FOR WOMEN AND GRILS EMPOWERNMENT,Local,Karonga
Fairtrade Africa,International,Blantyre
Family Development Services,Local,Blantyre
Farm Radio Trust,Local,Lilongwe
Farmers union of Malawi,Local,Lilongwe
Fatima Centre,Local,Chiradzulu
Federation of Disability Organisation in Malawi,Local,Blantyre
Federation of Women and Youth in Mining,Local,Lilongwe
Feed the Children-Malawi,Local,Blantyre
Feed the Sheep,Local,Lilongwe
Female Sex Workers Association,Local,Lilongwe
Fert Walima,Local,Mzimba
Finance Assistance Change Education,International,Neno
Find Your Feet,Local,Mzuzu
"Fishers, Trainers and Senders Missions",Local,Lilongwe
Fishersman’s Rest Community Projects,Local,Blantyre
Focus on Ability Society,Local,Blantyre
For Equality,Local,Lilongwe
For a Change,Local,Blantyre
Forum for Africa Women Educationalist in malawi,Local,Lilongwe
"Foundation for A Smoke-Free World, Inc DBA Agriculture Transfomation Initiative",International,Lilongwe
Foundation for Active Civic Education,Local,Nsanje
Foundation for Civic Education and Social Empowerment,Local,Blantyre
Foundation for Community Support Services,Local,Karonga
Foundation for Community Welfare,Local,Zomba
Foundation for Irrigation and Sustainable Development,Local,Lilongwe
Foundation of Girls Education and Health Network,Local,Lilongwe
Fountain of Hope,Local,Dowa
Freedom from Fistula Foundation,International,Lilongwe
Future Prospects,Local,Lilongwe
Future Vision Ministries-Canada,International,Zomba
GENESISI Manja Othandiza,Local,Blantyre
GLOBAL ALLIANCE OF NATIONS,Local,Chiradzulu
GUIDED AND ORIENTED APPROACH TO ATTAIN RESILIENCE,Local,Blantyre
Gender Support Programme,Local,Blantyre
Genero Justica Unidade Ltd,Local,Lilongwe
Girls Activist Youth Organisation,Local,Mchinji
Girls Empowerment Network,Local,Blantyre
Girls On The Lead Young Feminist Movement,Local,Kasungu
Give Directly Limited,International,Lilongwe
Global AIDS Interfaith Alliance Trust,Local,Blantyre
Global Communities,International,Lilongwe
Global Health Informatics Institute,Local,Lilongwe
Go Green Save Environment,Local,Nkhatabay
Goats for Girls,International,Lilongwe
Good Health Organisation,Local,Kasungu
Good Neighbours International,International,Lilongwe
Grace Farm and Childrens Home,Local,Mangochi
Grassroot Action and Support organization,Local,Dedza
Greater Hope Limited,Local,Lilongwe
HEEED Malawi,Local,Mangochi
Hands of Action,Local,Lilongwe
Hands of Hope Community Development Organization,Local,Ntchisi
Harmony For Families and Communities,Local,Zomba
Harvest Hope Home,Local,Nkhotakota
Healing -Child Initiative,Local,Zomba
Health for Everyone,Local,Lilongwe
Help a Child (Stichting Red een Kind ),International,Lilongwe
Hoho Action Plus,Local,Kasungu
Home Vision Support Project,Local,Nsanje
Hoodsmart Foundation,Local,Lilongwe
Hope House Orphan Care Foundation,International,Dowa
Hope Ministries International,Local,Lilongwe
Hope for People Empowerment Ministry (Hope Ministry),Local,Lilongwe
Hope plus,Local,Mzimba
Hope4Development,Local,Blantyre
Hopeview Resource Centre,Local,Mzimba
Human Rights Consultative Committee,Local,Lilongwe
Human Rights Defenders Coalition,Local,Lilongwe
IMAGINE WORLDWIDE LIMITED,Local,Lilongwe
IMPACT,Local,Lilongwe
INTERNATIONAL REPUBLICAN INSTITUTE,International,Lilongwe
IPAS MALAWI,Local,Lilongwe
Ifumbo Youth Organization,Local,Chitipa
Inclusion of the Excluded Preschool Children,Local,Lilongwe
Initiative for Community Development Services,Local,Blantyre
Institute for Policy Interaction,Local,Blantyre
Inter Aide,International,Lilongwe
International Centre for World Mission,International,Ntcheu
International Support & Partnership for Health / St Mary’s Hospital,International,Mzimba
Irish Rule of Law International,International,Lilongwe
Islamic Health Association of Malawi,Local,Blantyre
JHPIEGO,International,Lilongwe
"JSI Research and Training institute, INC",International,Lilongwe
JUSTICE IN SITU,Local,Lilongwe
Jallie Care Foundation,Local,Lilongwe
Jesuit Refugee Service,International,Lilongwe
John C. Thomas Children Foundation,Local,Lilongwe
Joshua Orphan and Community care,Local,Blantyre
Journalists Association Against AIDS,Local,Lilongwe
KENSINGTON LEADERSHIP INSTITUTE,Local,Lilongwe
KNCV Tuberculosis Foundation,International,Lilongwe
KUTI EXPERIENCE LIMITED,Local,Salima
Kachila Youth Initiative,Local,Karonga
Karonga Debate club,Local,Karonga
Kavuzi Camp Trust,Local,Mzuzu
Kindle Orphan Outreach,Local,Salima
Kusamala Institute of Agriculture and Ecology,Local,Lilongwe
LARAH MEMORIAL FUND,Local,Lilongwe
LEGAL SUPPORT FOR SUSTAINABLE ENVIRONMENT,Local,Lilongwe
LOFOM FOUNDATION,Local,Blantyre
LOHAM CHILD CARE MINISTRIES,International,Lilongwe
Ladder for Youth and Women Empowerment,Local,Zomba
Land Governance Alliance (LAGA),Local,Lilongwe
Last Mile Health,International,Lilongwe
Leadership for Environment and Development,Local,Zomba
Let’s Build,International,Lilongwe
Life Changing Foundation,Local,Lilongwe
Lifenet International,Local,Lilongwe
Lilongwe Institute of Orthopaedics and Neurosurgery Trust,Local,Lilongwe
Lilongwe Islamic Movement,Local,Lilongwe
Lilongwe Wildlife Trust,Local,Lilongwe
Limbe Muslim Jaamat,Local,Blantyre
Limbikani Centre for Development Organisation,Local,Mzimba
Live Love Limited,Local,Lilongwe
Living Hope International,Local,Zomba
Love Justice International,Local,Blantyre
Lower Shire Ambassadors,Local,Nsanje
Luke International,International,Mzuzu
MAA HAWA MADRASSAH,Local,Mzimba
MAKE A DIFFERENCE AFRICA,Local,Mzuzu
"MAM Community Advancement, Response, and Empowerment Services",Local,Blantyre
MATCH Foundation Limited,Local,Lilongwe
MEDICOM FOUNDATION,Local,Kasungu
MEHARRY MEDICAL COLLEGE GLOBAL HEALTH AND HIV CLINICAL SERVICES,Local,Zomba
METRO WORLD CHILD FOUNDATION,International,Lilongwe
MaiKhanda Trust,Local,Lilongwe
Malawi Business Coalition on Health,Local,Blantyre
Malawi Economic Justice Network,Local,Lilongwe
Malawi Electoral Support Nertwork,Local,Blantyre
Malawi Epidemiology and Intervention Research Unit,Local,Karonga
Malawi Girl Guides Association,Local,Lilongwe
Malawi Health Equity Network (MHEN),Local,Lilongwe
Malawi Human Rights Resource Centre,Local,Lilongwe
Malawi Interfaith Aids Association,Local,Lilongwe
Malawi Milk Producers Association,Local,Lilongwe
Malawi Network of AIDS Service Organisations,Local,Lilongwe
Malawi Network of Elderly Person’s Organisations,Local,Blantyre
Management Science for Health,International,Lilongwe
Maternity Worldwide Malawi,International,Zomba
Mau Oyiwalika,Local,Blantyre
Mbedza Projects Support,International,Zomba
Media Council of Malawi,Local,Lilongwe
Medical Care Development International,International,Lilongwe
Mentors International,International,Lilongwe
Ministries Network International,Local,Blantyre
Miral Welfare Foundation,International,Lilongwe
Mission Kwasizabantu,Local,Machinga
Mlerawana Rural Development Organization,Local,Lilongwe
Moravian Humanitarian and Development Services,Local,Lilongwe
Motivation Charitable Trust,International,Blantyre
Movement of Advocacy Group in Southern Africa-MAGSA,International,Karonga
Mphatso Zathu Foundation,Local,Blantyre
Mponela Aids Information and Counselling Centre,Local,Dowa
Mtendere Electoral Support Network,Local,Blantyre
Mulanje Mountain Conservation Trust,Local,Mulanje
Munazzamat Al-Dawa Al-Islamia,Local,Blantyre
Mustard Seeds Communities,Local,Chikhwawa
Mzati Wa Africa Foundation Limited,Local,Lilongwe
Mzimba Institute for Development Communications Trust,Local,Mzimba
NORA DOCHERTY CHARITABLE FOUNDATION,Local,Dedza
NPO Colorbath,International,Mzimba
Namaa Relief and Development,Local,Lilongwe
Nascent Solutions Inc.,International,Lilongwe
National Nutrition HIV/AIDS Social Rehabilitation,Local,Blantyre
National Sickle Cell Support Group,Local,Lilongwe
National Women’s lobby and Rights Group,Local,Blantyre
Ndi Moyo Palliative Care Trust,Local,Salima
Neno Active Youth in Development,Local,Neno
Network for Prisoner’s Spouses and Children Organisation,Local,Zomba
Network for Youth Development,Local,Lilongwe
Network of Journalists Living with HIV,Local,Lilongwe
New Apostolic Church Relief Organisation,Local,Lilongwe
Nkhadze Alive Youth Organisation,Local,Balaka
Nkhoma Synod Youth and Children Ministry,Local,Lilongwe
Nurses For Health,Local,Lilongwe
OPULENCE,Local,Lilongwe
One Step Foundation,Local,Lilongwe
OneDollarGlasses Malawi,Local,Lilongwe
OneSight EssilorLuxottica Foundation,International,Zomba
Open Arms Infant Homes,Local,Blantyre
Operation Smile,Local,Lilongwe
Optimum Foundation,Local,Salima
Orant Charities Africa,Local,Lilongwe
Organisation for  Sustainable Sustainable Socio- Economic Development Initiative,Local,Lilongwe
Outreach Development Program,Local,Kasungu
Outreach Scout Foundation,Local,Lilongwe
Oxfam GB in Malawi,International,Lilongwe
PACOSALI FOUNDATION,Local,Neno
PACT Malawi,International,Lilongwe
PALLOTTINES LIMITED,Local,Lilongwe
PATH,International,Lilongwe
PBJ Foods,Local,Lilongwe
POWER GLOBAL INTERNATIONAL,Local,Lilongwe
PRIVATE CLINICS ASSOCIATION,Local,Lilongwe
Pace for social change,Local,Mzuzu
Paediatrics and Child Health Association,Local,Blantyre
Pakachere Institute for health and Develoment,Local,Blantyre
Palliative Care Association Malawi,Local,Lilongwe
Pamoza Tingakwaniska Youth Organization,Local,Karonga
Paralegal Advisory Service Institute,Local,Lilongwe
Parent and Child Health Initiative,Local,Lilongwe
Parent of Disabled Children Association of Malawi,Local,Blantyre
Participatory development Initiatives,Local,Lilongwe
Partners in Action for Sustainable Development,Local,Zomba
Partners in Child Youth and Women Development,Local,Dowa
Partners in Health/Abwenzi Pa Za Umoyo,International,Neno
Partners in Hope,Local,Lilongwe
Passion Centre for Children,Local,Zomba
Patient and Community Welfare Foundation of Malawi,Local,Chikhwawa
Peace and Development Trust,Local,Blantyre
Pentecostal Charismatic Network of Malawi,Local,Blantyre
People In Action For Development,Local,Nsanje
Peoples Federation for national Peace and development,Local,Blantyre
Philadephia Foundation Malawi,Local,Balaka
Phunzirani Development Organisation,Local,Mzimba
Plan International INC. Malawi,International,Lilongwe
Population Services International,International,Lilongwe
Positive Steps,Local,Balaka
Prison Fellowship Malawi,Local,Balaka
Project HOPE For Health Workers,Local,Lilongwe
Project HOPE Namibia-MA,International,Blantyre
Project Mlatho,Local,Lilongwe
Project Peanut Butter,Local,Blantyre
Quadria Muslim Association of Malawi,Local,Lilongwe
R4H,Local,Lilongwe
REACH OUT PROGRAMME,Local,Blantyre
RELEASED ARROW SUPPORT TRUST,Local,Thyolo
RENEW N’ ABLE MALAWI,Local,Blantyre
Rafiki Foundation Malawi,Local,Mzuzu
Rainbow Childrens Development Centre,Local,Lilongwe
Rays of Hope Ministries,Local,Blantyre
Reach the  Needy,Local,Lilongwe
Redeemed Relief and Development Services,Local,Lilongwe
Regional Psychosocial Support Initiative,International,Lilongwe
Rhema Institute for Development,Local,Dowa
Right To care Malawi,Local,Lilongwe
Rights People Claim,Local,Mzimba
Rise and Soar Limited,Local,Lilongwe
Rivers of Goodness,Local,Zomba
Rural Development Support Trust,Local,Nsanje
Rural Poultry Centre,Local,Lilongwe
Ruth’s Shaw Inc,International,Lilongwe
SANEWOPA LIMITED,Local,Lilongwe
SCHOOL OF AGRICULTURE FOR FAMILY INDEPENDENCE (SAFI),Local,Lilongwe
SINDI MARIA FOUNDATION FOR ENTREPRENUERSHIP AND COMMUNITY DEVELOPMENT,Local,Lilongwe
SKILLS AND DEVELOPMENT INITIATIVE,Local,Zomba
SOS children Village Malawi,Local,Lilongwe
STANDING VOICE,International,Lilongwe
STRONGER TOGETHER (ENTERTAINERS FOR A CAUSE),Local,Blantyre
SUSTAINA,Local,Lilongwe
Saint John of God Hospitaller Services,Local,Lilongwe
Salima Governance Network,Local,Salima
Salima Mandate to Limit Aids,Local,Salima
Sanitary Centre for Development,Local,Mzimba
Save Orphan Ministries,Local,Lilongwe
"Save the Children Federation, Inc.",Local,Lilongwe
Save the Children International,International,Lilongwe
Save the poor Foundation,Local,Blantyre
Savings and Marketing for Transformation,Local,Zomba
Scottish international Relief Malawi/Mary’s Meals Malawi,International,Blantyre
Seibo Maria,Local,Blantyre
Sexual and Reproductive Health and Rights Alliance,Local,Lilongwe
Shelter on the Rock,Local,Blantyre
Shire Highland Development Trust,Local,Lilongwe
Small producers Development and Transporters Association,Local,Mzuzu
Smile Malawi,International,Thyolo
Smile Mums Foundation,Local,Lilongwe
Social Action for Development,Local,Mzuzu
Social Islamic Development,Local,Lilongwe
Soils Food and Healthy Communities,Local,Mzimba
Soko Fund Graduate Association,Local,Lilongwe
Solar Aid Malawi,International,Lilongwe
Solar Energy & Ecology Institute,Local,Nkhatabay
Sopowerful Foundation,International,Blantyre
Southern Africa Literature Trust,International,Zomba
Spark Microgrants,Local,Lilongwe
Sprout Global Alliance,Local,Lilongwe
Stephanos Foundation,International,Blantyre
Stichting Hulp aan Malawi,International,Lilongwe
Stichting Oneheart,Local,Mangochi
Student Christian Organisation of Malawi,Local,Lilongwe
Sub-Saharan Africa Family Enrichment,Local,Zomba
SunFire Social Ltd,Local,Balaka
